title,date
이 정도 저평가면..,2019.12.10 16:10
바람직한 외인 구성비 49.9%(전투개미 필독),2019.12.10 16:00
외국인이 많이  팔고나면 자사주매입 후 소각하세요,2019.12.10 14:45
눌러,2019.12.10 11:25
기대,2019.12.10 10:04
배당과주가,2019.12.10 09:03
바람직한 외인 구성비 49.9%(전투개미 필독),2019.12.10 07:30
외인매도,2019.12.09 23:19
실수라도 ,2019.12.09 21:46
은행 주가 상승을 위한 Catalyst는 충분히 확보된 상황,2019.12.09 20:57
특히 5% 이상 고배당주에 자금이 쏠릴 것이라는 전망이 나온다,2019.12.09 18:50
종가로 총공격,2019.12.09 14:38
Kb금융에 합병되라 차라리,2019.12.09 14:35
쓰레기종목,2019.12.09 14:32
하락지표님들 더욱 분발해주세요.,2019.12.09 13:13
지난 분기 실적 때문에.. ,2019.12.09 13:06
김태오야,2019.12.09 12:04
dgb 이익잉여금 2조 760억,2019.12.09 05:07
kb 금융 자사주소각,2019.12.08 20:18
년말 윈도우 드레싱,2019.12.08 09:40
자사주매수로 대응 해야,2019.12.07 07:04
김태오 연봉을 주식으로,2019.12.06 23:42
2019년 3월 주총전 쇼,2019.12.06 23:01
말로만 안일한 대처,2019.12.06 22:54
DGB금융지주 주가가 오를 것으로 전망됐다,2019.12.06 19:53
태오도 좀배워오라  kb 금융가서  ( 총주주님들 필독),2019.12.06 18:34
12월 6일 매매현황,2019.12.06 17:03
유상증자 가나요?,2019.12.06 16:52
개태오 오직 본인 욕심 으로 은행장 겸직하더니^^,2019.12.06 15:42
김태오,2019.12.06 12:20
어떻게  이렇게까지  무능하냐!,2019.12.06 10:48
오후에 6990원 갈듯,2019.12.06 10:39
경영진이 무능한걸까요? 부패한걸까요?,2019.12.06 10:39
역시 메르치 바로 매도치네요,2019.12.06 10:21
김태오 부끄럽지도 않냐!,2019.12.06 09:17
"목표가 1만1,000원을",2019.12.06 09:09
"년말 윈도우 드레싱 주가는  7,800원대라 봄",2019.12.06 07:56
4/4분기 예상실적,2019.12.05 20:41
우리는 투자의 준비를 시작해야 한다,2019.12.05 16:43
정부의 증시정책이 오죽했으면,2019.12.05 16:27
단타대장  메르치가 많이샀네요,2019.12.05 16:04
12월 5일 매매현황,2019.12.05 15:43
오늘 외국인 순매수종목,2019.12.05 15:33
Bnk반도 못오르냐~~진짜 힘없네,2019.12.05 15:25
DGB왜일노,2019.12.05 15:04
매각이익 200억 이상이라봄,2019.12.05 14:48
지방은행주,2019.12.05 12:43
BNK금융은 외국인들이 몰빵으로 매수,2019.12.05 12:41
낙동강 오리알된  안티알바들,2019.12.05 09:44
김태오는 도대체 뭐 하냐?,2019.12.05 09:07
고배당주 dgb,2019.12.05 07:21
dgb 자회사실적  9월말현재,2019.12.04 21:01
올해 9월말 기준 대구은행·DGB금융지주의 총자본비율이 안정적인 수준을 유지하고,2019.12.04 19:23
외인지분 51.93%,2019.12.04 18:43
저번주 목요일부터 오른다.,2019.12.04 17:57
공매도 사냥 나설 펀드없냐,2019.12.04 17:00
12월 4일 매매현황,2019.12.04 16:41
7000원에 17.000주 박은 넘이 외국인,2019.12.04 15:08
고배당 dgb,2019.12.04 13:19
시총,2019.12.04 12:18
매물이 씨가마른 dgb,2019.12.04 10:37
오늘도 외인  매도~ 끝도없다,2019.12.04 10:22
외인들 공매도로 가격 내리려고 혈안,2019.12.04 10:14
Bnk 보다 못한거 보소 ㅠㅠ,2019.12.04 09:35
공매도주포들 매도유도글,2019.12.04 05:31
최근 200일 매매현황 (10개월)    전투개미필독,2019.12.03 19:15
허접 외인들 51.98% 지분,2019.12.03 18:36
12월 3일 매매현황 (전투개미 필독),2019.12.03 15:49
고배당 기대-400원 정도 기대함,2019.12.03 15:27
6천원대,2019.12.03 13:36
평단 8071원,2019.12.03 12:49
김태오가 있는한 희망이 없다!,2019.12.03 10:46
외인 지분을  50%이하로 축소하고  배당성향을 대폭 높혀라,2019.12.03 10:18
에고~~ 7천원도 무너지겠네,2019.12.03 10:08
제발 전망만 하지말고 실수라도 좀 맞춰라,2019.12.03 09:25
2019년 1월분석(dgb 주주필독),2019.12.03 04:03
뒷북치는 분석글,2019.12.02 16:12
12월 2일 매매현황,2019.12.02 15:42
bnk 보다 낮다?,2019.12.02 15:09
대차거래 폭증,2019.12.02 14:48
김태오,2019.12.02 13:35
500억 자사주 매수공시를 내라 태오는,2019.12.02 11:09
DGB 금융지주 자사주 1000억원어치 매수공시,2019.12.02 09:09
주포가 안올리는데?,2019.12.02 08:39
허접중의 상허접은,2019.12.02 06:39
외국계 증권사들이 내년 한국 증시에 대해 긍정적인 평가를 잇따라 내놓고 있다,2019.12.02 04:37
외인매도 매우 둔화,2019.12.01 22:48
2015년 1월 21일 3500만주 증자후 (전투개미 필독),2019.12.01 21:05
"외인 매수가는  15,000원대임 (전투개미필독)",2019.12.01 09:48
저평가 고배당주  dgb,2019.11.29 23:27
저평가 고배당주  dgb,2019.11.30 12:57
siwo   씨께,2019.11.29 21:00
dgb금융지주 (은행+ 증권 +캐피탈 +보험 ),2019.11.29 20:58
유재수 대단해요,2019.11.29 20:08
매일경제 오늘기사 중  dgb,2019.11.29 19:11
한대,2019.11.29 16:27
쥐어박고 왔음!!,2019.11.29 17:06
11월 29일 매매현황,2019.11.29 15:56
허접 개그 새가슴 외인 매도 개인은 전투중 사망!!,2019.11.29 17:12
관종 땜에 오르지 않습니다 ,2019.11.29 15:29
모건스탠리캐피털인터내셔널(MSCI) 신흥시장(EM) 지수 추가 편입은 없을 것이라고 29일 전망했다.,2019.11.29 13:53
11월 3차 편입 비중 확대로 중국 A주에 흘러 들어가는 패시브 자금 규모가 70억 달러에 달할 것으로 내다봤다.,2019.11.29 08:36
한국 주식에 대한 ‘비중 확대’를,2019.11.28 22:33
주주 환원으로는,2019.11.28 19:52
600원 배당과 자사주 매집 및 횡령한 일베추들한테,2019.11.29 17:14
매각익 200억이상 들어온다고봄 .,2019.11.28 18:53
11월 28일 매매현황,2019.11.28 15:45
일베충 엘레지,2019.11.28 15:44
외국인매도,2019.11.28 15:15
이순신 장군님의 어록,2019.11.28 14:34
마지막 지지선은 67~6800원대 같음.,2019.11.28 14:28
siwo다구가 쓴글로 손해본 사람들 모집합니다.,2019.11.28 11:04
오늘부터 간다는 양반 빨리 올리주소.,2019.11.28 09:06
국내 주식형펀드엔 190억원이 순유입됐다. 지난 25일부터 26일까지 2거래일간 412억원이 들어왔다,2019.11.28 07:51
외국인 순매도 후 수급 개선 기대,2019.11.27 22:34
하이투자증권 창구의 기타법인 은 ?????????,2019.11.27 17:58
자사주 매수공시를 낸후 매수를하라 태오는,2019.11.27 16:39
11월 27일 매매현황,2019.11.27 15:41
하이고오...,2019.11.27 14:41
dgb 금융지주 손익구조,2019.11.27 11:17
내일부터 본격 반등 예상함,2019.11.27 10:44
설래발 치는 사람들 땜에 오르지 못하네.,2019.11.27 08:21
반등싯점 도래,2019.11.26 18:50
대한민국 모든 저축은행 인수 추진,2019.11.26 15:54
허접 기관이 매도한  하루,2019.11.26 15:43
내일부터 가자!,2019.11.26 15:23
주식초보,2019.11.26 14:34
설래발 등장,2019.11.26 13:25
세금,2019.11.26 10:43
마지막 매수기회,2019.11.26 10:03
주린입니다ㅠ,2019.11.26 09:21
삼성이 본사 사옥까지 팔아서 모은 현금 100조를 대기중인 이유..,2019.11.26 07:39
대한민국 모든 저축은행 인수 추진,2019.11.25 21:19
배당투자,2019.11.25 21:12
한국 주식시장에 대한 투자의견을 비중확대로 상향 조정했다,2019.11.25 16:32
김태오,2019.11.25 13:54
설래발,2019.11.25 13:30
어하떨랑,2019.11.25 12:18
언제가니,2019.11.25 12:05
가장 존경하는 김재규 열사와 문세광!!,2019.11.25 11:48
설래발 등장,2019.11.25 09:51
조정시 적극 매수후 홀딩,2019.11.25 09:24
필독! 레OOO 10배 대출 100% 사기 보이스피싱 일종 절대 거래하지 마세요!!,2019.11.24 23:39
우리금융지분매각 으로본 dgb 주가,2019.11.23 07:35
"평균단가 8,300원 주식 폐기",2019.11.22 09:43
현재 공매도 잔고량 60만주정도.,2019.11.22 08:30
DGB금융지주에 대해 유연한 자본 활용 정책이 기대된다고 밝혔다,2019.11.21 20:49
오픈뱅킹,2019.11.21 20:05
최근 60일간 매매현황,2019.11.21 19:27
마지막 매수기회,2019.11.21 19:03
빨리  한민족 피빨아먹는 미군이,2019.11.21 13:14
[삭제된 게시물의 답글]이미  사정했다,2019.11.21 13:03
배당,2019.11.21 12:19
[삭제된 게시물의 답글]쇼하고 있는 일베의 수괴 황교활과나창뭔!,2019.11.21 12:50
[삭제된 게시물의 답글]미숙아,2019.11.23 13:19
설래발,2019.11.21 11:10
[삭제된 게시물의 답글]황교활과 내깅원 매국년놈들,2019.11.21 13:05
태오씨 뭐라도 해라 열받는다 진짜,2019.11.21 10:13
2020년 금융시장전망,2019.11.20 20:19
대차상환,2019.11.20 20:11
11월 20일 매매현황,2019.11.20 16:18
일만원,2019.11.20 12:16
배당주 투자시즌,2019.11.20 10:09
1차 목표가  pbr 0.4,2019.11.20 08:08
게시판이 지저분 하다,2019.11.20 06:41
대한민국 모든 저축은행 인수 추진,2019.11.19 20:22
11월 19일  매매현황,2019.11.19 15:46
대한민국 모든 저축은행 인수 추진,2019.11.19 15:27
대원저축은행을 인수하여,2019.11.19 13:24
매물이 씨가 말랐네,2019.11.19 10:54
아무것도 하지안는 회사 주인없는 회사인가,2019.11.19 09:31
하나금융지주 자사주 신탁 매수내역,2019.11.19 07:01
태오,2019.11.18 18:01
11월 18일 매매현황,2019.11.18 15:46
설래발,2019.11.18 15:00
유턴,2019.11.18 13:33
대한민국 모든 저축은행 인수 추진,2019.11.18 12:52
오후에 위로..!,2019.11.18 12:13
하락시 분할매수 유효,2019.11.18 09:46
11월말 현시점에서의 기관들 배당투자 매수 가능성 커짐,2019.11.18 01:21
매도가 정답인듯합니다,2019.11.17 13:33
대주주요건 완화,2019.11.16 23:07
외국은행,2019.11.16 19:31
무사안일로 대처한  dgb,2019.11.16 14:30
무사안일로 대처한  dgb,2019.11.16 16:34
요놈,2019.11.16 13:00
바람직한 금융지주회사는(전투개미필독),2019.11.16 12:37
대한민국 모든 저축은행 인수 추진,2019.11.16 08:35
기대 되는 다음주..!,2019.11.16 01:28
대한민국 모든 저축은행 인수 추진,2019.11.15 23:22
한심한 경제정책자들,2019.11.15 18:55
년말 저가매수후 내년주가부양 ir 한다는 태오,2019.11.15 17:44
200원 먹고 팔기.,2019.11.15 14:46
50,2019.11.14 18:56
이 안에 배신자가......,2019.11.14 16:59
dgb는 bnk보다는 높아야!,2019.11.14 16:27
부산은행보다 훨씬 쓰레기인듯,2019.11.14 15:39
외국인은 얼마에 이주식을 삿길래 저리 던지냐?,2019.11.14 15:32
2년정도 됐는데,2019.11.14 13:07
다시시작이군,2019.11.14 10:10
단기고점매도,2019.11.14 04:11
3박꺼,2019.11.13 16:31
개미들의 인내심이 요구 됩니다.,2019.11.13 00:12
대한민국 모든 저축은행 인수 추진,2019.11.12 20:22
1년 장투 9000원 과 배당400원 보장.,2019.11.12 11:04
단기고점매도,2019.11.11 16:27
dgb는 bnk보다는 5% 이상은 더 가야 되는데...,2019.11.11 13:29
"뭉칫돈이 갈데가 없다,",2019.11.11 09:54
단기고점매도,2019.11.11 09:15
대한민국 모든 저축은행 인수 추진,2019.11.10 00:14
대한민국 모든 저축은행 인수 추진,2019.11.09 06:46
대한민국 모든 저축은행 인수 추진,2019.11.08 16:00
bnk 보다는 최소 5% 이상은 더 가야지!,2019.11.08 12:28
악성매물 오늘까지 소화될듯,2019.11.08 10:18
설래발,2019.11.08 09:41
왜이렇게 잘올라가?,2019.11.08 09:08
다른데는 폭등인데 부럽다 ㅠ,2019.11.08 08:48
dgb금융의 수익구조 고도화,2019.11.08 04:24
Dgb금융지주 개인주주 오픈채팅방,2019.11.07 16:55
쭈욱,2019.11.07 15:57
대한민국 모든 저축은행 인수 추진,2019.11.07 15:55
내일도 기대해도 될듯...!,2019.11.07 15:43
집나간 외국인이 돌아온다!!!,2019.11.07 14:00
BNK 보다 5 ~ 10% 는 더 가야 하지!,2019.11.07 11:35
설래발,2019.11.07 07:37
님상승은 내년1큐쯤반등전망한다.,2019.11.07 06:02
쌍끌이매수,2019.11.06 19:28
대한민국 모든 저축은행 인수 추진,2019.11.06 15:48
dgb가 bnk보다 낮아?,2019.11.06 11:00
찔끔,2019.11.06 10:06
Dgb금융지주 개인주주 오픈채팅방,2019.11.06 08:58
금리인상,2019.11.06 08:45
4월총선까지 점진적  상승할것이라 봄,2019.11.05 18:33
"쌍끌이 매수  외인 ,기관",2019.11.05 17:34
"목표가 15,000원",2019.11.05 12:43
bnk보다는 위로 가야지!,2019.11.05 09:48
적극 매수후 홀딩 (전투개미 필독),2019.11.05 08:57
저점?,2019.11.04 16:06
Dgb오픈채팅방https://open.kakao.com/o/giKe3jKb,2019.11.04 15:53
지금 들어가도 되나요??,2019.11.04 14:51
김태오 한 인간 때문에?,2019.11.04 14:50
개미무덤 뜨아아,2019.11.04 14:49
     나왔어 ,2019.11.04 12:37
이기회에 공포주들 한번 더 털고 갑시다!,2019.11.04 12:31
bnk보다 낮이지다니?,2019.11.04 12:26
나도 포기,2019.11.04 12:23
아 이제 잘모르겠다..마지막 물타기 까지 끝이다,2019.11.04 12:12
포기햇다,2019.11.04 10:22
분석 아무의미 없음,2019.11.04 09:27
정확한 분석이라봄,2019.11.04 08:34
대구 경매 껀수 급증,2019.11.04 07:56
8년전대비 주가는(전투개미필독),2019.11.03 17:19
대한민국 모든 저축은행 인수 추진,2019.11.03 14:51
시가총액 비중 30% 상한제는,2019.11.03 10:26
금요일 매매현황,2019.11.03 09:10
사는순간 패가망신,2019.11.03 08:11
모회사 DGB금융지주와의 시너지 전략 (전투개미필독),2019.11.03 06:08
[삭제된 게시물의 답글]대구은행 투자자가 살 길,2019.11.02 22:55
DGB 과거 4개년도 중간 및 결산배당,2019.11.02 07:55
육백 상단 매수,2019.11.02 00:56
다양한 목표가 분석글,2019.11.01 22:33
하... 너란놈은..,2019.11.01 22:19
바닥,2019.11.01 21:25
누적 순이익은 -2% 만 빠졌는데~~소나기 공갈,2019.11.01 20:24
대백마트,2019.11.01 16:41
다. 온것. 같긴한데. ,2019.11.01 15:43
내려올 만큼 내려옴.,2019.11.01 15:37
지옥을 보여주마,2019.11.01 15:31
nh 양아치짓 방금 본사람,2019.11.01 15:20
일베충 산란지역의 역사적 특징,2019.11.01 15:07
김태오 사퇴해라 조국도 사퇴했잖아,2019.11.01 15:00
여기서 3프로이상 빠질게 있나?,2019.11.01 14:51
배당받고 버티기,2019.11.01 14:45
좃댔다 ,2019.11.01 13:58
5천대에서 대기 타야겠군~,2019.11.01 13:54
어제는. 윈도우 드레싱,2019.11.01 13:53
장대음봉,2019.11.01 13:47
주총 꼭 참석 바람!,2019.11.01 13:14
아... 존나던지네,2019.11.01 12:56
실적,2019.11.01 12:40
윈도우 드레싱,2019.11.01 10:30
양심있으면 사퇴하라!,2019.11.01 09:23
실적?,2019.10.31 18:58
실적 선방소식에,2019.10.31 17:34
2019년 9월말까지 실적 누계 (전투개미 필독),2019.10.31 17:07
김태오는 사퇴하라 예술활동하러 왔냐?,2019.10.31 16:24
개인매수 안해야 오르지,2019.10.31 16:04
오늘은 실적발표....,2019.10.31 16:03
실적이 좋은겨 나쁜겨?,2019.10.31 15:48
이젠 호가창 장난질까지 당하네..,2019.10.31 15:23
헌재 약 8만주소유~물타기~~는?,2019.10.31 15:03
돈 잃어도 ,2019.10.31 14:47
원도우 드레싱,2019.10.31 14:40
가자 dgb 금융지주 =  활성화 ,2019.10.31 14:17
적극 매수후 홀딩,2019.10.31 13:39
Bnk와 역전되었네,2019.10.31 12:38
태오야,2019.10.31 12:14
은행주 다 버리네,2019.10.31 11:04
김지완이 하고 바꿔라!,2019.10.31 10:53
개미 조심 내일도 조심,2019.10.31 10:47
하락의 끝이 안보이네요,2019.10.31 10:39
태오 좀 그만 찾아라,2019.10.31 10:26
키움 폭풍매수,2019.10.31 10:24
일베충들의 최후!!!,2019.10.31 10:15
주총가서 똥물 한바가지들고 갈 용자 있으신가요?,2019.10.31 09:49
부끄럽다 태5야,2019.10.31 08:59
뜨라,2019.10.31 08:56
미국금리발표 ,2019.10.31 04:41
금리인하 끝이면 재차상승으로 턴하는 시대 도래,2019.10.30 19:24
8700원 14044주~~~,2019.10.30 16:37
디지비,2019.10.30 16:27
나 일베충의 죽음을 알리지 마라!!,2019.10.30 15:35
생지옥,2019.10.30 14:24
바닥일까,2019.10.30 13:30
대한민국 모든 저축은행 인수 추진,2019.10.30 08:00
[삭제된 게시물의 답글]자식에게 물려주는 종목,2019.10.30 10:06
디지비,2019.10.30 07:57
디지비,2019.10.30 04:17
배당성향증대 (주주필독),2019.10.29 18:58
양심있으면?,2019.10.29 15:27
태오야,2019.10.29 14:13
패자부활전,2019.10.29 12:11
거래량 보소,2019.10.29 10:19
대원저축은행 인수 불가 통보,2019.10.29 07:42
연체율,2019.10.28 19:49
"지배구조 불확실성 해소, 남은 건 성장성 회복",2019.10.28 19:41
4/4분기 dgb 예상실적은,2019.10.28 17:43
외인의 매도도 끝나가고있다고 봄,2019.10.28 17:23
따끈한 오늘자 기사  dgb  실적 최고,2019.10.28 16:00
지금매수자,2019.10.28 14:47
김태오가 회장으로 있는 한?,2019.10.28 14:00
하락.상승.,2019.10.28 13:46
금리인하,2019.10.28 13:20
전 저점 까지 밀지. 두고. 보고. 대차 수량 줄어. 들면. 그때. ,2019.10.28 12:09
은행주중 최고로 힘없네요,2019.10.28 11:22
전저점,2019.10.28 11:22
저평가 고배당 이라고,2019.10.28 10:22
개인. 폭발적매수,2019.10.28 09:25
북한 지하자원 수천조+희토류 ????,2019.10.27 15:32
저위험 고배당주 dgb,2019.10.26 19:36
"향후 공매도 규모 축소 및 숏커버링(매도포지션 청산) 발생시 반등 탄력이 강해질 수 있다""고 전망했다.",2019.10.26 19:23
보는  관점에 따라 천차만별의 분석글,2019.10.26 16:45
한국인의 눈물...,2019.10.26 07:10
정확한 분석이라 봄,2019.10.26 06:57
매수주체전무,2019.10.26 01:38
상반기 공매도량이 60조---현재 70조,2019.10.25 19:43
배당,2019.10.25 18:18
대구은행 밥맛 떨어진다,2019.10.25 16:03
대출이률 & 배당률 차이.,2019.10.25 14:06
무능 태5  지구를 떠나라,2019.10.25 11:50
금리인하,2019.10.25 11:42
김태오 사퇴하라!,2019.10.25 09:51
오늘도. 대차네,2019.10.25 09:32
설래발,2019.10.25 09:03
대차거래 폭증,2019.10.24 20:48
7200 분할매수,2019.10.24 20:05
JB금융지주의 맹추격...DGB금융지주 2위 흔들,2019.10.24 17:54
IR하는 것보다?,2019.10.24 14:23
1년 수확철은 배당주 시즌 아닌가 !,2019.10.24 12:11
설래발,2019.10.24 11:28
ㄷㅣ지비,2019.10.24 10:07
무능한 김태오는 물러가라!,2019.10.24 09:35
도대체 경영을 어떻게 하길래!,2019.10.24 09:29
진짜 쓰레기를  사버렸네 ㅜㅜ 아짜쯩나,2019.10.24 09:28
기관. 외인 양매도,2019.10.24 08:54
‘2019-2020 다우존스 지속가능경영지수(DJSI) 인증식’에서 11년 연속 수상하는 영예를,2019.10.24 07:35
삼성생명 블록딜 물량은,2019.10.23 22:46
대원저축 인수승인 통보,2019.10.23 17:59
진짜 뭐같네!,2019.10.23 14:35
설래발,2019.10.23 11:10
"배당주 시즌, dgb 연 5.5%넘는 배당률예상",2019.10.23 09:48
IBK투자증권은 23일 DGB금융지주(139130),2019.10.23 08:39
매도에서 매수로 전환한 외인,2019.10.23 08:19
배당성향 25% 로 !!!,2019.10.22 20:21
"한주 당 1,950 원 순이익, 배당 420 원 예상",2019.10.22 15:30
적극적인 자세로  주주재유치에 경주하라,2019.10.22 10:23
주주분포,2019.10.22 07:42
좋은 현상,2019.10.22 07:01
대차거래 폭증,2019.10.22 04:14
설래발,2019.10.21 21:10
10월 21일 매매현황,2019.10.21 17:23
주가부양,2019.10.21 15:30
년말.,2019.10.21 12:45
4월 총선전 증자가 이상 간다고봄,2019.10.21 11:37
"배당주 시즌, dgb 연 5.5%넘는 배당률예상",2019.10.21 11:08
느린 조정(slow adjustment),2019.10.20 10:25
이상하네,2019.10.20 09:02
대원저축 인수승인 재통보,2019.10.18 23:26
태오!,2019.10.18 17:25
dgb 의 적정주가,2019.10.18 14:08
형이 오늘 좀 샀다.,2019.10.18 11:08
금융지주사 주가,2019.10.17 20:23
금융지주사 주가,2019.10.18 11:42
결국 bnk하고 주가가 똑같해졌군!,2019.10.17 14:46
배당주,2019.10.17 13:49
매수는 종가로 분할매수,2019.10.17 12:10
매수는 종가로 분할매수,2019.10.17 13:13
부산은행 시총의 절반,2019.10.17 11:49
아 진짜,2019.10.17 10:38
BNK랑 10원차이,2019.10.17 09:47
저금리시대,2019.10.16 20:57
대원저축 인수승인 통보,2019.10.16 20:49
대은이 왜이래됫너,2019.10.16 20:35
내일 7250원 터치는 하고 위로? 아래로?,2019.10.16 16:34
외인들온다,2019.10.16 12:39
매수는 종가로  분할매수,2019.10.16 09:55
실적과 상관없이 공매도에 박살난주가 dgb,2019.10.16 07:48
dgb 1등  주식대차거래 잔고감소 상위종목(코스피),2019.10.15 20:57
10월 15일 매매현황,2019.10.15 20:24
외국인,2019.10.15 18:29
버텨야하나여,2019.10.15 13:16
디지비  주가,2019.10.15 13:11
배당주,2019.10.15 06:15
총선지수 관리 필요성대두,2019.10.14 17:26
78층,2019.10.14 12:31
그냥 연말까지 보유,2019.10.14 12:23
"목표가 10,000원제시 유진투자증권",2019.10.14 10:45
3/4분기 당기순이익증가 예상,2019.10.14 08:08
배당 안정화 정책,2019.10.13 13:39
금리인하 성급하게 쫄  이유도 없다고봄,2019.10.13 11:54
앵커링 효과’,2019.10.13 11:37
2019년 7월 개인고객 은행예금현황,2019.10.13 11:13
증권거래세 폐지를,2019.10.12 10:53
공매도 대폭감소는,2019.10.12 07:20
처분효과,2019.10.11 22:56
년도별 자본총계 증가 (전투개미필독),2019.10.11 22:27
주가 정상화가 시급하다고봄,2019.10.11 20:24
국민연금공단 추가로 지속매수 요함,2019.10.11 20:05
배당금 주당 2000원 고고,2019.10.11 19:40
회사는 자사주 매입 검토해주십시요,2019.10.11 18:46
외인을 가장한 공매도 안티알바들,2019.10.11 16:08
6930 추매성공,2019.10.11 15:29
배당,2019.10.11 14:02
적극  분할매수로  대응하라  전투개미들은,2019.10.11 13:04
지금 사도 흑우일까요?,2019.10.11 10:29
BNK한테도  밀린다,2019.10.11 09:24
관리종목,2019.10.11 08:43
태오!,2019.10.10 15:41
왜케비실대냐...,2019.10.10 12:12
[삭제된 게시물의 답글]대원저축은행 인수 추진,2019.10.10 10:31
최근 공매도 만행,2019.10.09 16:46
제1금고 대구은행,2019.10.09 16:03
dgb주가 정상화  방안,2019.10.09 15:17
최근 3개월 매매현황(전투개미필독),2019.10.09 09:28
10.10 겪어보지못한 주가가 시작된다,2019.10.09 09:07
회사차원의 특단의 주가 정상화 대책이 필요하다고 봄,2019.10.08 19:14
"예전엔 떨어질 때 더 많이 떨어지고, 오를 땐 덜 올랐는데..",2019.10.08 18:42
일베들의 수괴 외인들이 파니!!,2019.10.08 16:38
Per3에 pbr 0.27에 배당수익률 5%다 이 ㅅㄲ들아,2019.10.08 15:55
국민청원하면 바꿔 줄래나!,2019.10.08 14:58
적극 매수후 홀딩,2019.10.08 14:50
김태오 회장되고부터 주가는?,2019.10.08 14:38
해도 해도 너무하네요,2019.10.08 14:21
솔직히 이금액이면 ,2019.10.08 14:02
태오,2019.10.08 13:47
외국인들이 단타 치고 빠져나가는 이유.,2019.10.08 13:13
좋은회사 다 말아먹네,2019.10.08 12:40
김회장 사퇴하시오!,2019.10.08 11:53
자..이제 시작해보자,2019.10.08 11:50
bnk 국민연금 지분  10.70% 로 증가,2019.10.08 09:57
반등장 갭메꾸기중 (전투개미필독),2019.10.08 06:49
고배당,2019.10.07 23:05
분할매수로 적극 대응,2019.10.07 17:32
개미 무덤이네.,2019.10.07 15:30
공매족 ---> 개미 무덤이네.,2019.10.07 18:00
은행은 손해볼 장사  안해,2019.10.07 07:55
김씨는 도대체 뭐하는 분인지?,2019.10.06 01:45
금융지주회장,2019.10.05 20:42
분기 초과하락세 시현은 역대 최대 규모의 외국인 순매도 때문,2019.10.05 20:28
주당순자산가치 31000,2019.10.05 15:47
배당금,2019.10.05 10:14
최근 1개월간 매매현황,2019.10.05 09:47
외인매도 멈추거든 사라,2019.10.05 01:20
bnk 지분율,2019.10.04 23:44
Dgb,2019.10.04 14:22
추가로 더매수해야한다고봄,2019.10.04 10:19
설래발치는 사람 혀를 뽑자,2019.10.04 08:22
미국증시급락,2019.10.03 16:15
설래발치는 사람 혀를 뽑자,2019.10.03 08:34
설래발,2019.10.02 22:55
DGB 3/4분기실적 28.2%증가 (전투개미필독),2019.10.02 19:33
최근 250일 매매현황,2019.10.02 17:19
목표가 제시,2019.10.02 15:32
Dgb금융지주 개인들을 ,2019.10.02 15:18
BNK와 주가가 역전되면?,2019.10.02 14:41
하이고오...,2019.10.02 14:22
경영,2019.10.02 10:53
테5야 대가리박자,2019.10.02 06:30
dgb 배당,2019.10.01 19:09
금융지주사,2019.10.01 15:19
BNK가 주가가 더 높겠네!,2019.10.01 13:07
대구은행,2019.10.01 09:40
처분효과,2019.10.01 07:15
1만500원 매수를 (전투개미 필독),2019.09.30 23:13
9월말 종가는,2019.09.30 09:21
연결재무제표,2019.09.29 10:53
금융지주사 주가,2019.09.29 09:24
배당날짜,2019.09.27 16:49
목표가 제시,2019.09.27 15:29
정말 욕나온다,2019.09.27 15:25
[국회법사위계류중 코스닥공매도폐지법안 통과시켜라],2019.09.27 09:27
2만원간다,2019.09.27 01:49
테5정말 재앙이 뺨치네,2019.09.25 10:22
기관매도,2019.09.25 04:29
처분효과,2019.09.24 21:01
"외인, 연기금, 개인 쓰리끌이 매수한 하루",2019.09.24 20:30
개인매수시작 ,2019.09.24 13:50
이제는 bnk와 주가가 거의 비슷하네요?,2019.09.24 11:43
매수현황,2019.09.24 10:09
은행주,2019.09.23 18:50
"연기금 매수여력 15% 까지로  약 1,600만주 남음",2019.09.23 17:25
기관만,2019.09.23 17:09
79층 조금만더와라,2019.09.23 11:44
배당수익율  향상,2019.09.22 11:29
저평가 업종 1위  은행,2019.09.21 11:42
국부유출,2019.09.21 11:18
저금리시대에 코스피 주도주로 가능성 대두,2019.09.21 09:58
아시아퍼시픽 지수 편입에. 경축 하나이다.!!!,2019.09.20 17:43
은행주 현실,2019.09.20 16:47
드디어 다와간다,2019.09.20 11:36
오늘,2019.09.20 10:56
3분기 순이익 떡상으로 날아오르자!!!,2019.09.20 10:01
올해 상반기에만 300억원대 순이익을 기록하며,2019.09.20 07:47
DGB금융그룹이 '현지화'와 '디지털'을 주요 전략으로,2019.09.20 07:42
연기금 최대 주주하려고 하나??,2019.09.19 15:29
얘는 오늘 팔았으면 안되는 녀석이야,2019.09.18 15:29
소액주주 운동 : 배당률 최소23% 로 가자 !!!,2019.09.18 12:34
안뇽,2019.09.17 14:48
혼자만올라가네,2019.09.17 12:02
1년사이 외인 1천7백만주 순매도,2019.09.17 01:43
본전 오려면 아직 멀었다.  천원만 더 땡기도,2019.09.16 13:14
오늘,2019.09.16 11:49
평단가 8100원이라 아직도 손실구간이네요ㅋㅋ ,2019.09.16 11:06
그림 넘 좋다...,2019.09.16 10:50
추석동안 기모았다,2019.09.16 08:18
삼성이 본사 사옥까지 팔아서 모은 현금 100조를 대기중인 이유.,2019.09.15 01:40
배당금 얼마 였나요? DGB,2019.09.13 12:00
적게 먹고.  팔까. 생각했지만,2019.09.11 16:20
키야,2019.09.11 09:52
